Posting Date,Day of the Week,Amount,Category,Description,Source
12/24/18,Monday,-21.79,Groceries,,Chase Debit Card
12/24/18,Monday,-20,Other,,Chase Debit Card
12/24/18,Monday,-5.32,Travel,,Discover Credit Card
12/26/18,Wednesday,-78.42,Merchandise,Amazon,Discover Credit Card
12/26/18,Wednesday,-40,Wire Transfer,,Chase Debit Card
12/26/18,Wednesday,209.48,Direct Deposit,,Chase Debit Card
12/28/18,Friday,-28,Groceries,,Discover Credit Card
12/28/18,Friday,-8.91,Food,,Discover Credit Card
12/29/18,Saturday,-48.88,Merchandise,Clothes,Discover Credit Card
12/29/18,Saturday,-3.24,Food,,Discover Credit Card
12/29/18,Saturday,-3.19,Food,Starbucks,Discover Credit Card
12/29/18,Saturday,34.68,Bills,Credit Card,Discover Credit Card
12/30/18,Sunday,-11.56,Merchandise,Amazon,Discover Credit Card
12/31/18,Monday,-106.31,Groceries,,Discover Credit Card
12/31/18,Monday,-47.4,Merchandise,Clothes,Discover Credit Card
12/31/18,Monday,-29.97,Groceries,,Chase Debit Card
12/31/18,Monday,-24.24,Groceries,,Discover Credit Card
12/31/18,Monday,-2.59,Merchandise,Amazon,Discover Credit Card
1/1/19,Tuesday,-16.2,Merchandise,Makeup/Skin Care,Discover Credit Card
1/2/19,Wednesday,-72.05,Merchandise,Clothes,Discover Credit Card
1/2/19,Wednesday,-45.83,Merchandise,Makeup/Skin Care,Discover Credit Card
1/2/19,Wednesday,-43.58,Merchandise,Makeup/Skin Care,Discover Credit Card
1/2/19,Wednesday,-11.74,Merchandise,Amazon,Discover Credit Card
1/2/19,Wednesday,-9.35,Merchandise,Clothes,Discover Credit Card
1/3/19,Thursday,-34.7,Groceries,,Chase Debit Card
1/3/19,Thursday,-31.11,Merchandise,Amazon,Discover Credit Card
1/3/19,Thursday,-9.99,Merchandise,Amazon,Discover Credit Card
1/3/19,Thursday,-4.2,Food,,Discover Credit Card
1/3/19,Thursday,-3.78,Food,,Discover Credit Card
1/5/19,Saturday,-17.17,Food,,Discover Credit Card
1/5/19,Saturday,-10,Food,,Discover Credit Card
1/5/19,Saturday,-8.59,Food,,Discover Credit Card
1/7/19,Monday,-460.8,Travel,,Chase Debit Card
1/7/19,Monday,-10.79,Merchandise,Amazon,Discover Credit Card
1/8/19,Tuesday,-117.27,Merchandise,Makeup/Skin Care,Discover Credit Card
1/8/19,Tuesday,-100,Travel,,Chase Debit Card
1/8/19,Tuesday,-52.52,Merchandise,Clothes,Discover Credit Card
1/8/19,Tuesday,-44.19,Groceries,,Chase Debit Card
1/8/19,Tuesday,-28.05,Merchandise,Clothes,Discover Credit Card
1/8/19,Tuesday,-17.52,Uber/Lyft,,Chase Debit Card
1/8/19,Tuesday,-13.51,Merchandise,Clothes,Discover Credit Card
1/8/19,Tuesday,-9.99,Tuition,,Discover Credit Card
1/8/19,Tuesday,-7.75,Merchandise,Clothes,Discover Credit Card
1/8/19,Tuesday,-3.51,Food,Starbucks,Discover Credit Card
1/9/19,Wednesday,-17,Food,,Discover Credit Card
1/9/19,Wednesday,-9.66,Uber/Lyft,,Chase Debit Card
1/9/19,Wednesday,-2.16,Food,,Discover Credit Card
1/9/19,Wednesday,50.96,Direct Deposit,,Chase Debit Card
1/10/19,Thursday,-9.14,Uber/Lyft,,Chase Debit Card
1/11/19,Friday,-44.4,Bills,Phone,Chase Debit Card
1/11/19,Friday,-8.03,Uber/Lyft,,Chase Debit Card
1/11/19,Friday,13.99,Merchandise,Amazon,Chase Debit Card
1/13/19,Sunday,-24.98,Merchandise,Amazon,Discover Credit Card
1/14/19,Monday,-372.59,Merchandise,Best Buy,Discover Credit Card
1/14/19,Monday,101,Direct Deposit,,Chase Debit Card
1/15/19,Tuesday,-34.99,Groceries,,Chase Debit Card
1/15/19,Tuesday,-21.01,Food,,Discover Credit Card
1/15/19,Tuesday,-7.99,Merchandise,Amazon,Discover Credit Card
1/16/19,Wednesday,-20.6,Merchandise,Amazon,Discover Credit Card
1/17/19,Thursday,-1.64,Other,,Discover Credit Card
1/18/19,Friday,-18.07,Food,,Discover Credit Card
1/18/19,Friday,-7.6,Uber/Lyft,,Chase Debit Card
1/20/19,Sunday,-102.59,Merchandise,Best Buy,Discover Credit Card
1/20/19,Sunday,-10.57,Food,,Discover Credit Card
1/20/19,Sunday,-3.01,Food,,Discover Credit Card
1/22/19,Tuesday,-72.08,Merchandise,Clothes,Chase Debit Card
1/22/19,Tuesday,-60.57,Groceries,,Chase Debit Card
1/22/19,Tuesday,-10.99,Entertainment,,Chase Debit Card
1/23/19,Wednesday,-14.42,Merchandise,Amazon,Discover Credit Card
1/23/19,Wednesday,27.86,Direct Deposit,,Chase Debit Card
1/23/19,Wednesday,83.58,Direct Deposit,,M&T Debit Card
1/24/19,Thursday,-10.23,Uber/Lyft,,Chase Debit Card
1/24/19,Thursday,9.95,Merchandise,Amazon,Chase Debit Card
1/25/19,Friday,-2.43,Food,,Discover Credit Card
1/25/19,Friday,11.74,Merchandise,Amazon,Discover Credit Card
1/28/19,Monday,-53.55,Groceries,,Chase Debit Card
1/28/19,Monday,-7.88,Merchandise,Amazon,Discover Credit Card
1/28/19,Monday,-7.6,Uber/Lyft,,Chase Debit Card
1/29/19,Tuesday,-10.68,Food,,Chase Debit Card
1/29/19,Tuesday,-10.25,Food,,M&T Debit Card
1/29/19,Tuesday,14.77,Bills,Credit Card,Discover Credit Card
1/30/19,Wednesday,42.1,Direct Deposit,,Chase Debit Card
1/30/19,Wednesday,126.3,Direct Deposit,,M&T Debit Card
2/1/19,Friday,-25,Food,Super Card,Chase Debit Card
2/4/19,Monday,-144.04,Groceries,,Chase Debit Card
2/4/19,Monday,-17.98,Groceries,,Discover Credit Card
2/5/19,Tuesday,-60.66,Groceries,,Chase Debit Card
2/6/19,Wednesday,-17.01,Food,,Chase Debit Card
2/6/19,Wednesday,-7.35,Groceries,,Chase Debit Card
2/6/19,Wednesday,46.85,Direct Deposit,,Chase Debit Card
2/6/19,Wednesday,140.56,Direct Deposit,,M&T Debit Card
2/9/19,Saturday,-23.17,Merchandise,Makeup/Skin Care,Discover Credit Card
2/9/19,Saturday,-17,Entertainment,,Discover Credit Card
2/9/19,Saturday,-3.23,Merchandise,Best Buy,Discover Credit Card
2/11/19,Monday,-44.4,Bills,Phone,Chase Debit Card
2/11/19,Monday,-43.98,Merchandise,Amazon,Discover Credit Card
2/11/19,Monday,-10.28,Uber/Lyft,,Chase Debit Card
2/11/19,Monday,-10.08,Uber/Lyft,,Chase Debit Card
2/11/19,Monday,-4.99,Entertainment,,Discover Credit Card
2/12/19,Tuesday,-37.33,Groceries,,Chase Debit Card
2/13/19,Wednesday,-25,Food,Super Card,Chase Debit Card
2/13/19,Wednesday,55.43,Direct Deposit,,Chase Debit Card
2/13/19,Wednesday,166.29,Direct Deposit,,M&T Debit Card
2/14/19,Thursday,100,Direct Deposit,,M&T Debit Card
2/15/19,Friday,-8.1,Food,,Chase Debit Card
2/15/19,Friday,-6,Entertainment,,M&T Debit Card
2/17/19,Sunday,-34.19,Merchandise,Amazon,Discover Credit Card
2/17/19,Sunday,-12.85,Merchandise,Amazon,Discover Credit Card
2/19/19,Tuesday,-49.09,Groceries,,Chase Debit Card
2/19/19,Tuesday,-45.61,Groceries,,Chase Debit Card
2/19/19,Tuesday,-30,Food,,Chase Debit Card
2/19/19,Tuesday,5050,Wire Transfer,,Chase Debit Card
2/20/19,Wednesday,39.06,Direct Deposit,,Chase Debit Card
2/20/19,Wednesday,117.18,Direct Deposit,,M&T Debit Card
2/22/19,Friday,-31.04,Food,,Chase Debit Card
2/22/19,Friday,-10.99,Entertainment,,Chase Debit Card
2/26/19,Tuesday,-35.11,Groceries,,Chase Debit Card
2/27/19,Wednesday,-10.52,Food,,Chase Debit Card
2/27/19,Wednesday,10.44,Direct Deposit,,Chase Debit Card
2/27/19,Wednesday,31.32,Direct Deposit,,M&T Debit Card
2/28/19,Thursday,-25,Food,Super Card,Chase Debit Card
2/28/19,Thursday,1.65,Bills,Credit Card,Discover Credit Card
3/1/19,Friday,-13,Merchandise,Amazon,Discover Credit Card
3/1/19,Friday,-8.63,Food,,M&T Debit Card
3/1/19,Friday,-6.37,Food,Coffee,Discover Credit Card
3/1/19,Friday,29.34,Merchandise,Amazon,Chase Debit Card
3/4/19,Monday,-2730,Bills,Rent,Chase Debit Card
3/4/19,Monday,-99,Groceries,,Chase Debit Card
3/4/19,Monday,-55,Groceries,,Chase Debit Card
3/4/19,Monday,-15,Wire Transfer,,Chase Debit Card
3/4/19,Monday,-1.95,Bills,Rent,Chase Debit Card
3/4/19,Monday,20950,Tuition,,Chase Debit Card
3/6/19,Wednesday,10.73,Direct Deposit,,Chase Debit Card
3/6/19,Wednesday,32.19,Direct Deposit,,M&T Debit Card
3/7/19,Thursday,-25,Food,Super Card,Chase Debit Card
3/7/19,Thursday,-7.14,Uber/Lyft,,Chase Debit Card
3/7/19,Thursday,10,Merchandise,Amazon,Chase Debit Card
3/8/19,Friday,-51.76,Merchandise,Makeup/Skin Care,Discover Credit Card
3/8/19,Friday,-45,Food,,Chase Debit Card
3/8/19,Friday,-6.48,Merchandise,Clothes,Discover Credit Card
3/9/19,Saturday,-19.99,Merchandise,Amazon,Discover Credit Card
3/9/19,Saturday,-5.3,Merchandise,Amazon,Discover Credit Card
3/11/19,Monday,-19340,Tuition,,Chase Debit Card
3/11/19,Monday,-25,Food,Starbucks,Chase Debit Card
3/11/19,Monday,-24.7,Food,,M&T Debit Card
3/11/19,Monday,-22.48,Groceries,,Chase Debit Card
3/11/19,Monday,-17.98,Groceries,,Chase Debit Card
3/11/19,Monday,-10.41,Uber/Lyft,,Chase Debit Card
3/11/19,Monday,-8.28,Uber/Lyft,,Chase Debit Card
3/11/19,Monday,-6.93,Merchandise,Amazon,Discover Credit Card
3/11/19,Monday,-4.99,Entertainment,,Discover Credit Card
3/11/19,Monday,5.18,Merchandise,Amazon,Chase Debit Card
3/12/19,Tuesday,-44.4,Bills,Phone,Chase Debit Card
3/13/19,Wednesday,-9.5,Food,Coffee,M&T Debit Card
3/13/19,Wednesday,10.44,Direct Deposit,,Chase Debit Card
3/13/19,Wednesday,31.32,Direct Deposit,,M&T Debit Card
3/14/19,Thursday,-47.59,Groceries,,Chase Debit Card
3/14/19,Thursday,-10.8,Merchandise,Makeup/Skin Care,M&T Debit Card
3/14/19,Thursday,-10.75,Food,,M&T Debit Card
3/16/19,Saturday,-15.1,Food,,Discover Credit Card
3/17/19,Sunday,7.99,Merchandise,Amazon,Discover Credit Card
3/18/19,Monday,-64.8,Entertainment,,Chase Debit Card
3/18/19,Monday,-46.53,Groceries,,Chase Debit Card
3/18/19,Monday,-18.72,Groceries,,Chase Debit Card
3/18/19,Monday,-6.41,Uber/Lyft,,Chase Debit Card
3/18/19,Monday,0.76,Groceries,,Chase Debit Card
3/18/19,Monday,6.3,Entertainment,,Chase Debit Card
3/18/19,Monday,21.6,Entertainment,,Chase Debit Card
3/19/19,Tuesday,-39.65,Groceries,,Chase Debit Card
3/19/19,Tuesday,-36.67,Food,,Chase Debit Card
3/19/19,Tuesday,-8.23,Uber/Lyft,,Chase Debit Card
3/20/19,Wednesday,-5.99,Merchandise,Amazon,Discover Credit Card
3/22/19,Friday,-25,Food,Super Card,Chase Debit Card
3/22/19,Friday,-15.6,Merchandise,Amazon,Discover Credit Card
3/22/19,Friday,-12.99,Entertainment,,Chase Debit Card
3/22/19,Friday,-10.8,Merchandise,Sub Box,M&T Debit Card
3/22/19,Friday,-5.84,Merchandise,Makeup/Skin Care,M&T Debit Card
3/22/19,Friday,-5.44,Pharmacy,,Discover Credit Card
3/25/19,Monday,-25,Food,Super Card,Chase Debit Card
3/25/19,Monday,-19.43,Food,,Chase Debit Card
3/25/19,Monday,-12.41,Food,,Discover Credit Card
3/25/19,Monday,-8.6,Uber/Lyft,,Chase Debit Card
3/25/19,Monday,-8.4,Food,,Discover Credit Card
3/25/19,Monday,-6.78,Uber/Lyft,,Chase Debit Card
3/25/19,Monday,-5.32,Uber/Lyft,,Chase Debit Card
3/26/19,Tuesday,-7.56,Merchandise,Sub Box,Chase Debit Card
3/27/19,Wednesday,11.02,Direct Deposit,,Chase Debit Card
3/27/19,Wednesday,33.06,Direct Deposit,,M&T Debit Card
3/29/19,Friday,-25,Food,Super Card,Chase Debit Card
3/29/19,Friday,-16,Food,,Discover Credit Card
3/29/19,Friday,-4.32,Food,Coffee,Discover Credit Card
3/29/19,Friday,-2.37,Food,,Discover Credit Card
4/1/19,Monday,-90.7,Groceries,,Chase Debit Card
4/1/19,Monday,-48.97,Groceries,,Chase Debit Card
4/1/19,Monday,-7.24,Uber/Lyft,,Chase Debit Card
4/1/19,Monday,-5,Merchandise,Sub Box,M&T Debit Card
4/2/19,Tuesday,-5.57,Uber/Lyft,,M&T Debit Card
4/2/19,Tuesday,-4.99,Food,,M&T Debit Card
4/3/19,Wednesday,-7.34,Uber/Lyft,,M&T Debit Card
4/3/19,Wednesday,11.02,Direct Deposit,,Chase Debit Card
4/3/19,Wednesday,33.06,Direct Deposit,,M&T Debit Card
4/4/19,Thursday,-15,Merchandise,Makeup/Skin Care,M&T Debit Card
4/4/19,Thursday,-10.8,Merchandise,Sub Box,M&T Debit Card
4/4/19,Thursday,-10.8,Merchandise,Sub Box,M&T Debit Card
4/4/19,Thursday,-7.23,Food,,Discover Credit Card
4/4/19,Thursday,-0.56,Other,,M&T Debit Card
4/5/19,Friday,-52,Entertainment,,Chase Debit Card
4/5/19,Friday,-25,Food,Super Card,Chase Debit Card
4/5/19,Friday,2.74,Bills,Credit Card,Discover Credit Card
4/6/19,Saturday,-22.19,Food,,Discover Credit Card
4/7/19,Sunday,-17.26,Food,,Discover Credit Card
4/7/19,Sunday,-7.65,Food,Coffee,Discover Credit Card
4/7/19,Sunday,-7.37,Groceries,,Discover Credit Card
4/8/19,Monday,-13.67,Merchandise,Amazon,Discover Credit Card
4/8/19,Monday,-10.8,Merchandise,Makeup/Skin Care,M&T Debit Card
4/8/19,Monday,-8.25,Entertainment,,Chase Debit Card
4/8/19,Monday,-7.11,Uber/Lyft,,Chase Debit Card
4/8/19,Monday,35.95,Direct Deposit,,Chase Debit Card
4/9/19,Tuesday,-6.07,Uber/Lyft,,Chase Debit Card
4/10/19,Wednesday,-56.66,Groceries,,Chase Debit Card
4/10/19,Wednesday,-44.4,Bills,Phone,Chase Debit Card
4/10/19,Wednesday,-25,Food,Super Card,Chase Debit Card
4/10/19,Wednesday,-17,Food,,Discover Credit Card
4/10/19,Wednesday,-5.28,Other,,Chase Debit Card
4/10/19,Wednesday,-2.43,Food,Coffee,Discover Credit Card
4/10/19,Wednesday,3.95,Merchandise,Amazon,M&T Debit Card
4/10/19,Wednesday,14.52,Merchandise,Amazon,M&T Debit Card
4/12/19,Friday,-25,Food,Super Card,Chase Debit Card
4/12/19,Friday,-24.99,Merchandise,Amazon,Discover Credit Card
4/15/19,Monday,-67.91,Groceries,,Chase Debit Card
4/15/19,Monday,-25,Food,Starbucks,Chase Debit Card
4/15/19,Monday,-25,Food,Super Card,Chase Debit Card
4/16/19,Tuesday,-23.73,Food,,Discover Credit Card
4/16/19,Tuesday,-7.56,Merchandise,Sub Box,Chase Debit Card
